/* Header */

position: absolute;
width: 1440px;
height: 149px;
left: 0px;
top: 0px;



/* Dashbaord */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Rectangle 29 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: -0.07%;
top: 0%;
bottom: 44.97%;

background: #191919;
border-bottom: 1px solid #F4F4F5;


/* Frame 8 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 24px;

position: absolute;
visibility: hidden;
left: 70.52%;
right: 19.55%;
top: 16.78%;
bottom: 61.74%;



/* Frame */

width: 30.98px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 20.81%;
right: 0.01%;
top: 0%;
bottom: 26.98%;

/* White */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 0.01%;
right: 69.35%;
top: 44.51%;
bottom: 16%;

/* White */
background: #FFFFFF;


/* Vector */

position: absolute;
left: 51.93%;
right: 21.93%;
top: 74.51%;
bottom: 0%;

/* White */
background: #FFFFFF;


/* Notification 1 */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 14.58%;
right: 14.58%;
top: 8.33%;
bottom: 8.34%;

/* White */
background: #FFFFFF;


/* Setting 2 */

width: 32px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

position: absolute;
left: 10.42%;
right: 10.42%;
top: 8.33%;
bottom: 8.34%;

/* White */
background: #FFFFFF;


/* Rectangle 27 */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 55.03%;
bottom: 0%;

/* Main White */
background: #FFFFFF;
border-bottom: 1px solid #F4F4F5;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 5px;

position: absolute;
visibility: hidden;
left: 45.69%;
right: 46.18%;
top: 19.46%;
bottom: 64.43%;



/* Info Circle 1 */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 11.46%;
right: 11.46%;
top: 11.46%;
bottom: 11.46%;

/* White */
border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 49.98%;
right: 50.02%;
top: 34.19%;
bottom: 47.4%;

/* White */
border: 1.5px solid #FFFFFF;


/* Vector */

position: absolute;
left: 49.98%;
right: 49.98%;
top: 65.82%;
bottom: 34.18%;

/* White */
border: 1.5px solid #FFFFFF;


/* Release Note */

width: 80px;
height: 18px;

/* Type-face/B7 Regular */
font-family: 'Euclid Circular B';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 18px;
/* identical to box height */

/* Gray */
color: #CBCBCB;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Component 2 */

position: absolute;
